//Copyright (C)2014-2025 Gowin Semiconductor Corporation.
//All rights reserved.


1. PnR Messages

  <Report Title>: PnR Report
  <Design File>: D:\Documents\Codigo\VHDL\rv32i\impl\impl\gwsynthesis\impl.vg
  <Physical Constraints File>: D:\Documents\Codigo\VHDL\rv32i\impl\src\impl.cst
  <Timing Constraints File>: ---
  <Tool Version>: V1.9.12 (64-bit)
  <Part Number>: GW2A-LV18PG256C8/I7
  <Device>: GW2A-18
  <Device Version>: C
  <Created Time>:Sat May 30 09:34:23 2026


2. PnR Details

  Running placement:
    Placement Phase 0: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    Placement Phase 1: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    Placement Phase 2: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    Placement Phase 3: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    ERROR  (PR2028) : The constrained location is useless in current package
    ERROR  (PR2017) : 'reset' cannot be placed according to constraint, for the location is a dedicated pin (SSPI)
    Total Placement: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
 Running routing:
    ---
 Generate output files:
    CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s

 Total Time and Memory Usage: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s, Peak memory usage = 239MB


3. Resource Usage Summary

  --------------------------------------------------------------------------------
  Resources                   | Usage                               | Utilization
  --------------------------------------------------------------------------------
  Logic                       | 0/20736                             |  0%
    --LUT,ALU,ROM16           | 0(0 LUT, 0 ALU, 0 ROM16)            | -
    --SSRAM(RAM16)            | 0                                   | -
  Register                    | 0/16173                             |  0%
    --Logic Register as Latch | 0/15552                             |  0%
    --Logic Register as FF    | 0/15552                             |  0%
    --I/O Register as Latch   | 0/621                               |  0%
    --I/O Register as FF      | 0/621                               |  0%
  CLS                         | 0/10368                             |  0%
  I/O Port                    | 2/207                               |  <1%
  I/O Buf                     | 0                                   | -
    --Input Buf               | 0                                   | -
    --Output Buf              | 0                                   | -
    --Inout Buf               | 0                                   | -
  ================================================================================



4. I/O Bank Usage Summary

  --------------------------------------
  I/O Bank  | Usage       | Utilization 
  --------------------------------------
  bank 0   | 0/29        | 0%          
  bank 1   | 0/20        | 0%          
  bank 2   | 0/20        | 0%          
  bank 3   | 0/32        | 0%          
  bank 4   | 0/36        | 0%          
  bank 5   | 0/36        | 0%          
  bank 6   | 0/18        | 0%          
  bank 7   | 0/16        | 0%          
  ======================================


5. Clock Resource Usage Summary



6. Pinout by Port Name

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Port Name  | Diff Pair | Loc./Bank     | Constraint | Dir.  | Site     | CFG             | IO Type    | Drive | Pull Mode | PCI Clamp | Hysteresis | Open Drain | Vref       | Single Resistor | Diff Resistor | BankVccio 
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
clk        | -         | H11/0         | Y          | in    | IOT27[A] | GCLKT_0         | LVCMOS18   | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8       
==================================================================================================================================================================================================================




7. All Package Pins

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Loc./Bank| Signal  | Dir.  | Site     | CFG             | IO Type  | Drive | Pull Mode | PCI Clamp | Hysteresis | Open Drain | Vref       | Single Resistor | Diff Resistor | Bank Vccio
J16/0    | -       | in    | IOT22[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
J14/0    | -       | in    | IOT22[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
J15/0    | -       | in    | IOT24[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
K16/0    | -       | in    | IOT24[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
H11/0    | clk     | in    | IOT27[A] | GCLKT_0         | LVCMOS18 | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
J13/0    | -       | in    | IOT27[B] | GCLKC_0         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
K14/1    | -       | in    | IOT30[A] | GCLKT_1         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
K15/1    | -       | in    | IOT30[B] | GCLKC_1         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
J11/1    | -       | in    | IOT32[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
L12/1    | -       | in    | IOT32[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
L16/1    | -       | in    | IOT34[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
L14/1    | -       | in    | IOT34[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
K13/1    | -       | in    | IOT36[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
K12/1    | -       | in    | IOT36[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
K11/1    | -       | in    | IOT38[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
L13/1    | -       | in    | IOT38[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
M14/1    | -       | in    | IOT40[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
M15/1    | -       | in    | IOT40[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
D14/1    | -       | in    | IOT44[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
E15/1    | -       | in    | IOT44[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
N15/1    | -       | in    | IOT48[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
P16/1    | -       | in    | IOT48[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
N16/1    | -       | in    | IOT52[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
N14/1    | -       | in    | IOT52[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
P15/1    | -       | in    | IOT54[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
R16/1    | -       | in    | IOT54[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
A4/5     | -       | in    | IOB2[A]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
C5/5     | -       | in    | IOB2[B]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
D6/5     | -       | in    | IOB3[A]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
E7/5     | -       | in    | IOB3[B]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
A3/5     | -       | in    | IOB4[A]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
B4/5     | -       | in    | IOB4[B]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
A5/5     | -       | in    | IOB7[A]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
B6/5     | -       | in    | IOB7[B]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
B1/5     | -       | in    | IOB8[A]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
C2/5     | -       | in    | IOB8[B]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
D3/5     | -       | in    | IOB9[A]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
D1/5     | -       | in    | IOB9[B]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
E2/5     | -       | in    | IOB12[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
E3/5     | -       | in    | IOB12[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
B3/5     | -       | in    | IOB13[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
A2/5     | -       | in    | IOB13[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
C1/5     | -       | in    | IOB14[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
D2/5     | -       | in    | IOB14[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
E1/5     | -       | in    | IOB16[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
F2/5     | -       | in    | IOB16[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
F4/5     | -       | in    | IOB18[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
G6/5     | -       | in    | IOB18[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
F3/5     | -       | in    | IOB19[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
F1/5     | -       | in    | IOB19[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
G5/5     | -       | in    | IOB20[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
G4/5     | -       | in    | IOB20[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
G2/5     | -       | in    | IOB21[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
G3/5     | -       | in    | IOB21[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
F5/5     | -       | in    | IOB22[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
H6/5     | -       | in    | IOB22[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
G1/5     | -       | in    | IOB24[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
H2/5     | -       | in    | IOB24[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
H4/5     | -       | in    | IOB26[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
J6/5     | -       | in    | IOB26[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
J1/5     | -       | in    | IOB27[A] | GCLKT_5         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
J3/5     | -       | in    | IOB27[B] | GCLKC_5         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
L2/4     | -       | in    | IOB30[A] | GCLKT_4         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
M1/4     | -       | in    | IOB30[B] | GCLKC_4         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
H3/4     | -       | in    | IOB32[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
H1/4     | -       | in    | IOB32[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
J2/4     | -       | in    | IOB34[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
K1/4     | -       | in    | IOB34[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
H5/4     | -       | in    | IOB35[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
J4/4     | -       | in    | IOB35[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
K3/4     | -       | in    | IOB36[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
K2/4     | -       | in    | IOB36[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
J5/4     | -       | in    | IOB37[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
K6/4     | -       | in    | IOB37[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
L1/4     | -       | in    | IOB38[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
L3/4     | -       | in    | IOB38[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
K4/4     | -       | in    | IOB39[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
L5/4     | -       | in    | IOB39[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
K5/4     | -       | in    | IOB40[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
L4/4     | -       | in    | IOB40[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
N2/4     | -       | in    | IOB41[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
P1/4     | -       | in    | IOB41[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
M3/4     | -       | in    | IOB42[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
N1/4     | -       | in    | IOB42[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
M2/4     | -       | in    | IOB43[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
N3/4     | -       | in    | IOB43[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
R1/4     | -       | in    | IOB44[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
P2/4     | -       | in    | IOB44[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
P4/4     | -       | in    | IOB45[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
T4/4     | -       | in    | IOB45[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
R3/4     | -       | in    | IOB48[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
T2/4     | -       | in    | IOB48[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
P5/4     | -       | in    | IOB50[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
R5/4     | -       | in    | IOB50[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
R4/4     | -       | in    | IOB52[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
T3/4     | -       | in    | IOB52[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
R6/4     | -       | in    | IOB54[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
T5/4     | -       | in    | IOB54[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
B14/7    | -       | in    | IOL2[A]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
A15/7    | -       | in    | IOL2[B]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
C12/7    | -       | in    | IOL7[A]  | LPLL1_T_in      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
B12/7    | -       | in    | IOL7[B]  | LPLL1_C_in      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
B13/7    | -       | in    | IOL8[A]  | LPLL1_T_fb      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
A14/7    | -       | in    | IOL8[B]  | LPLL1_C_fb      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
F10/7    | -       | in    | IOL11[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
B11/7    | -       | in    | IOL13[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
A12/7    | -       | in    | IOL13[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
A11/7    | -       | in    | IOL15[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
C11/7    | -       | in    | IOL15[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
D10/7    | -       | in    | IOL17[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
E10/7    | -       | in    | IOL17[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
D11/7    | -       | in    | IOL22[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
A9/7     | -       | in    | IOL27[A] | GCLKT_7         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
C9/7     | -       | in    | IOL27[B] | GCLKC_7         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
C8/6     | -       | in    | IOL29[A] | GCLKT_6         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
A8/6     | -       | in    | IOL29[B] | GCLKC_6         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
F9/6     | -       | in    | IOL31[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
E11/6    | -       | in    | IOL31[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
B9/6     | -       | in    | IOL33[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
A10/6    | -       | in    | IOL33[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
F8/6     | -       | in    | IOL35[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
D9/6     | -       | in    | IOL35[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
D8/6     | -       | in    | IOL38[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
E9/6     | -       | in    | IOL38[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
B7/6     | -       | in    | IOL40[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
C7/6     | -       | in    | IOL40[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
F7/6     | -       | in    | IOL45[A] | LPLL2_T_in      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
E8/6     | -       | in    | IOL45[B] | LPLL2_C_in      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | -    
